,pokedex_number,name,generation,status,type_number,type_1,type_2,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
602,505,Watchog,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
603,506,Lillipup,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
604,507,Herdier,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
605,508,Stoutland,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
606,509,Purrloin,5,Normal,1,Dark,,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
607,510,Liepard,5,Normal,1,Dark,,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
608,511,Pansage,5,Normal,1,Grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
609,512,Simisage,5,Normal,1,Grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
610,513,Pansear,5,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
611,514,Simisear,5,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
612,515,Panpour,5,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
613,516,Simipour,5,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
614,517,Munna,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
615,518,Musharna,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
616,519,Pidove,5,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
617,520,Tranquill,5,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
618,521,Unfezant,5,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
619,522,Blitzle,5,Normal,1,Electric,,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
620,523,Zebstrika,5,Normal,1,Electric,,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
621,524,Roggenrola,5,Normal,1,Rock,,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
622,525,Boldore,5,Normal,1,Rock,,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
623,526,Gigalith,5,Normal,1,Rock,,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
624,527,Woobat,5,Normal,2,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
625,528,Swoobat,5,Normal,2,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
626,529,Drilbur,5,Normal,1,Ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
627,530,Excadrill,5,Normal,2,Ground,Steel,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
628,531,Audino,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
629,531,Mega Audino,5,Normal,2,Normal,Fairy,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
630,532,Timburr,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
631,533,Gurdurr,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
632,534,Conkeldurr,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
633,535,Tympole,5,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
634,536,Palpitoad,5,Normal,2,Water,Ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
635,537,Seismitoad,5,Normal,2,Water,Ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
636,538,Throh,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
637,539,Sawk,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
638,540,Sewaddle,5,Normal,2,Bug,Grass,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
639,541,Swadloon,5,Normal,2,Bug,Grass,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
640,542,Leavanny,5,Normal,2,Bug,Grass,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
641,543,Venipede,5,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
642,544,Whirlipede,5,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
643,545,Scolipede,5,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
644,546,Cottonee,5,Normal,2,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
645,547,Whimsicott,5,Normal,2,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
646,548,Petilil,5,Normal,1,Grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
647,549,Lilligant,5,Normal,1,Grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
648,550,Basculin Red-Striped Form,5,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
649,550,Basculin Blue-Striped Form,5,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
650,551,Sandile,5,Normal,2,Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
651,552,Krokorok,5,Normal,2,Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
652,553,Krookodile,5,Normal,2,Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
653,554,Darumaka,5,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
654,554,Galarian Darumaka,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
655,555,Darmanitan Standard Mode,5,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
656,555,Darmanitan Zen Mode,5,Normal,2,Fire,Psychic,1,0.5,2,1,0.5,0.5,0.5,1,2,1,0.5,1,2,2,1,2,0.5,0.5
657,555,Galarian Darmanitan Standard Mode,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
658,555,Galarian Darmanitan Zen Mode,5,Normal,2,Ice,Fire,1,1,2,1,0.5,0.25,2,1,2,1,1,0.5,4,1,1,1,1,0.5
659,556,Maractus,5,Normal,1,Grass,,1,2,0,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
660,557,Dwebble,5,Normal,2,Bug,Rock,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
661,558,Crustle,5,Normal,2,Bug,Rock,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
662,559,Scraggy,5,Normal,2,Dark,Fighting,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
663,560,Scrafty,5,Normal,2,Dark,Fighting,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
664,561,Sigilyph,5,Normal,2,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
665,562,Yamask,5,Normal,1,Ghost,,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
666,562,Galarian Yamask,5,Normal,2,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
667,563,Cofagrigus,5,Normal,1,Ghost,,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
668,564,Tirtouga,5,Normal,2,Water,Rock,0.5,0.25,1,1.5,3,0.5,1.5,0.5,1.5,0.5,1,1,1,1,1,1,1,1
669,565,Carracosta,5,Normal,2,Water,Rock,0.5,0.25,1,1.5,3,0.5,1.5,0.5,1.5,0.5,1,1,1,1,1,1,1,1
670,566,Archen,5,Normal,2,Rock,Flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
671,567,Archeops,5,Normal,2,Rock,Flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
672,568,Trubbish,5,Normal,1,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
673,569,Garbodor,5,Normal,1,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
674,570,Zorua,5,Normal,1,Dark,,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
675,571,Zoroark,5,Normal,1,Dark,,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
676,572,Minccino,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
677,573,Cinccino,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
678,574,Gothita,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
679,575,Gothorita,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
680,576,Gothitelle,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
681,577,Solosis,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
682,578,Duosion,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
683,579,Reuniclus,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
684,580,Ducklett,5,Normal,2,Water,Flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
685,581,Swanna,5,Normal,2,Water,Flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
686,582,Vanillite,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
687,583,Vanillish,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
688,584,Vanilluxe,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
689,585,Deerling,5,Normal,2,Normal,Grass,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
690,586,Sawsbuck,5,Normal,2,Normal,Grass,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
691,587,Emolga,5,Normal,2,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
692,588,Karrablast,5,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
693,589,Escavalier,5,Normal,2,Bug,Steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
694,590,Foongus,5,Normal,2,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
695,591,Amoonguss,5,Normal,2,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
696,592,Frillish,5,Normal,2,Water,Ghost,0,0.5,0,2,2,0.5,0,0.5,1,1,1,0.5,1,2,1,2,0.5,1
697,593,Jellicent,5,Normal,2,Water,Ghost,0,0.5,0,2,2,0.5,0,0.5,1,1,1,0.5,1,2,1,2,0.5,1
698,594,Alomomola,5,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
699,595,Joltik,5,Normal,2,Bug,Electric,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
700,596,Galvantula,5,Normal,2,Bug,Electric,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
701,597,Ferroseed,5,Normal,2,Grass,Steel,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
702,598,Ferrothorn,5,Normal,2,Grass,Steel,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
703,599,Klink,5,Normal,1,Steel,,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
704,600,Klang,5,Normal,1,Steel,,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
705,601,Klinklang,5,Normal,1,Steel,,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
706,602,Tynamo,5,Normal,1,Electric,,1,1,1,0.5,1,1,1,1,0,0.5,1,1,1,1,1,1,0.5,1
707,603,Eelektrik,5,Normal,1,Electric,,1,1,1,0.5,1,1,1,1,0,0.5,1,1,1,1,1,1,0.5,1
708,604,Eelektross,5,Normal,1,Electric,,1,1,1,0.5,1,1,1,1,0,0.5,1,1,1,1,1,1,0.5,1
709,605,Elgyem,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
710,606,Beheeyem,5,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
711,607,Litwick,5,Normal,2,Ghost,Fire,0,0,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
712,608,Lampent,5,Normal,2,Ghost,Fire,0,0,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
713,609,Chandelure,5,Normal,2,Ghost,Fire,0,0,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
714,610,Axew,5,Normal,1,Dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
715,611,Fraxure,5,Normal,1,Dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
716,612,Haxorus,5,Normal,1,Dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
717,613,Cubchoo,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
718,614,Beartic,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
719,615,Cryogonal,5,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,0,1,1,1,2,1,1,1,2,1
720,616,Shelmet,5,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
721,617,Accelgor,5,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
722,618,Stunfisk,5,Normal,2,Ground,Electric,1,1,2,0,2,2,1,0.5,2,0.5,1,1,0.5,1,1,1,0.5,1
723,618,Galarian Stunfisk,5,Normal,2,Ground,Steel,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
724,619,Mienfoo,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
725,620,Mienshao,5,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
726,621,Druddigon,5,Normal,1,Dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
727,622,Golett,5,Normal,2,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
728,623,Golurk,5,Normal,2,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
729,624,Pawniard,5,Normal,2,Dark,Steel,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
730,625,Bisharp,5,Normal,2,Dark,Steel,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
731,626,Bouffalant,5,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
732,627,Rufflet,5,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
733,628,Braviary,5,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
734,629,Vullaby,5,Normal,2,Dark,Flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
735,630,Mandibuzz,5,Normal,2,Dark,Flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
736,631,Heatmor,5,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
737,632,Durant,5,Normal,2,Bug,Steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
738,633,Deino,5,Normal,2,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
739,634,Zweilous,5,Normal,2,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
740,635,Hydreigon,5,Normal,2,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,0,1,0,2,1,0.5,2,0.5,1,4
741,636,Larvesta,5,Normal,2,Bug,Fire,1,1,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
742,637,Volcarona,5,Normal,2,Bug,Fire,1,1,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
743,638,Cobalion,5,Sub Legendary,2,Steel,Fighting,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
744,639,Terrakion,5,Sub Legendary,2,Rock,Fighting,0.5,0.5,2,1,2,1,2,0.5,2,1,2,0.5,0.5,1,1,0.5,2,2
745,640,Virizion,5,Sub Legendary,2,Grass,Fighting,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
746,641,Tornadus Incarnate Forme,5,Sub Legendary,1,Flying,,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
747,641,Tornadus Therian Forme,5,Sub Legendary,1,Flying,,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
748,642,Thundurus Incarnate Forme,5,Sub Legendary,2,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
749,642,Thundurus Therian Forme,5,Sub Legendary,2,Electric,Flying,1,1,1,0,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
750,643,Reshiram,5,Legendary,2,Dragon,Fire,1,0.25,1,0.5,0.25,1,1,1,2,1,1,0.5,2,1,2,1,0.5,1
751,644,Zekrom,5,Legendary,2,Dragon,Electric,1,0.5,0.5,0.25,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
752,645,Landorus Incarnate Forme,5,Sub Legendary,2,Ground,Flying,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
753,645,Landorus Therian Forme,5,Sub Legendary,2,Ground,Flying,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
754,646,Kyurem,5,Legendary,2,Dragon,Ice,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
755,646,Black Kyurem,5,Legendary,2,Dragon,Ice,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
756,646,White Kyurem,5,Legendary,2,Dragon,Ice,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
757,647,Keldeo Ordinary Forme,5,Mythical,2,Water,Fighting,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
758,647,Keldeo Resolute Forme,5,Mythical,2,Water,Fighting,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
759,648,Meloetta Aria Forme,5,Mythical,2,Normal,Psychic,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
760,648,Meloetta Pirouette Forme,5,Mythical,2,Normal,Fighting,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
761,649,Genesect,5,Mythical,2,Bug,Steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
762,650,Chespin,6,Normal,1,Grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
763,651,Quilladin,6,Normal,1,Grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
764,652,Chesnaught,6,Normal,2,Grass,Fighting,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
765,653,Fennekin,6,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
766,654,Braixen,6,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
767,655,Delphox,6,Normal,2,Fire,Psychic,1,0.5,2,1,0.5,0.5,0.5,1,2,1,0.5,1,2,2,1,2,0.5,0.5
768,656,Froakie,6,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
769,657,Frogadier,6,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
770,658,Greninja,6,Normal,2,Water,Dark,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
771,658,Ash-Greninja,6,Normal,2,Water,Dark,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
772,659,Bunnelby,6,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
773,660,Diggersby,6,Normal,2,Normal,Ground,1,1,2,0,2,2,2,0.5,1,1,1,1,0.5,0,1,1,1,1
774,661,Fletchling,6,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
775,662,Fletchinder,6,Normal,2,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
776,663,Talonflame,6,Normal,2,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
777,664,Scatterbug,6,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
778,665,Spewpa,6,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
779,666,Vivillon,6,Normal,2,Bug,Flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
780,667,Litleo,6,Normal,2,Fire,Normal,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
781,668,Pyroar,6,Normal,2,Fire,Normal,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
782,669,Flabébé,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
783,670,Floette,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
784,671,Florges,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
785,672,Skiddo,6,Normal,1,Grass,,1,2,0.5,0.5,0,2,1,2,0.5,2,1,2,1,1,1,1,1,1
786,673,Gogoat,6,Normal,1,Grass,,1,2,0.5,0.5,0,2,1,2,0.5,2,1,2,1,1,1,1,1,1
787,674,Pancham,6,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
788,675,Pangoro,6,Normal,2,Fighting,Dark,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
789,676,Furfrou,6,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
790,677,Espurr,6,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
791,678,Meowstic Male,6,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
792,678,Meowstic Female,6,Normal,1,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
793,679,Honedge,6,Normal,2,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
794,680,Doublade,6,Normal,2,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
795,681,Aegislash Blade Forme,6,Normal,2,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
796,681,Aegislash Shield Forme,6,Normal,2,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
797,682,Spritzee,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
798,683,Aromatisse,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
799,684,Swirlix,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
800,685,Slurpuff,6,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
